Name,Team,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,NameASCII,PlayerId,MLBAMID
"A.J. Minter","NYM",0,0,1.6363639201014988,13,0,0,0,0,0,7,0,11,44,6,2,2,0,5,0,0,0,1,14,"A.J. Minter",18655,621345
"A.J. Puk","ARI",0,0,3.375,8,0,0,0,0,4,2,0,8,35,8,3,3,2,2,0,1,1,0,12,"A.J. Puk",19343,640462
"Aaron Ashby","MIL",5,2,2.2268044740035027,42,0,0,0,0,3,5,0,64.2,264,54,16,16,3,24,0,4,6,0,73,"Aaron Ashby",23550,676879
"Aaron Bummer","ATL",3,2,3.0600009338381757,40,0,0,0,0,0,2,0,50,214,45,21,17,0,16,4,10,1,0,45,"Aaron Bummer",16258,607481
"Aaron Civale","CHC",1,0,2.076923076923077,5,0,0,0,0,1,0,0,13,50,7,3,3,3,0,0,3,0,0,14,"Aaron Civale",19479,650644
"Abner Uribe","MIL",3,2,1.6725664846076955,75,0,0,0,0,7,37,2,75.1,298,51,18,14,4,27,2,6,5,1,90,"Abner Uribe",25327,682842
"Abraham Toro","BOS",0,0,18,1,0,0,0,0,0,0,0,1,8,4,2,2,0,1,0,0,0,0,0,"Abraham Toro",19844,647351
"Adam Ottavino","NYY",0,0,0,3,0,0,0,0,0,0,0,1.2,9,0,0,0,0,4,0,0,0,0,3,"Adam Ottavino",1247,493603
"Adrian Morejon","SDP",13,6,2.0769235788221074,75,0,0,0,0,3,20,4,73.2,286,49,23,17,2,17,3,0,2,0,70,"Adrian Morejon",20039,670970
"AJ Blubaugh","HOU",3,0,1.7142857142857142,8,0,0,0,0,0,0,0,21,77,9,4,4,4,5,0,0,0,0,20,"AJ Blubaugh",31764,805123
"Alan Rangel","PHI",0,0,2.4545454545454546,5,0,0,0,0,1,0,0,11,46,10,3,3,1,6,0,0,0,1,8,"Alan Rangel",19524,660604
"Alan Trejo","COL",0,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,"Alan Trejo",20056,676701
"Albert Suárez","BAL",2,0,2.076923229285257,4,0,0,0,0,0,0,0,8.2,32,7,3,2,0,1,1,1,4,0,5,"Albert Suarez",6175,544150
"Alec Burleson","STL",0,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,1,0,0,0,"Alec Burleson",27615,676475
"Alek Jacob","SDP",1,0,5.130001369858154,29,0,0,0,0,0,2,0,33.1,153,36,20,19,6,14,0,6,0,0,23,"Alek Jacob",29628,689690
"Alex Carrillo","NYM",0,1,13.50000183922929,3,0,0,0,0,0,0,0,4.2,22,6,7,7,4,2,0,1,1,0,4,"Alex Carrillo",26463,692024
"Alex Jackson","BAL",0,0,27,1,0,0,0,0,0,0,0,1,8,3,3,3,0,2,0,0,0,0,0,"Alex Jackson",17276,656577
"Alex Lange","DET",0,0,0,1,0,0,0,0,0,0,0,1,6,2,0,0,0,1,0,0,0,0,1,"Alex Lange",19883,656638
"Alex Vesia","LAD",4,2,3.016760483733562,68,0,0,0,0,5,25,4,59.2,237,37,21,20,9,22,3,5,3,0,80,"Alex Vesia",25007,681911
"Alexis Díaz","- - -",1,0,8.150945009562566,18,0,0,0,0,0,4,0,17.2,85,15,17,16,6,12,0,5,0,0,17,"Alexis Diaz",21132,664747
"Ali Sánchez","TOR",0,0,18,1,0,0,0,0,0,0,0,1,6,3,2,2,0,0,0,0,0,0,1,"Ali Sanchez",18551,645305
"Allan Winans","NYY",0,0,9,2,0,0,0,0,0,0,0,5,27,8,7,5,1,3,0,0,0,0,5,"Allan Winans",21238,642216
"Amed Rosario","WSN",0,0,36,1,0,0,0,0,0,0,0,1,10,5,4,4,1,2,0,0,0,0,0,"Amed Rosario",15518,642708
"Andre Granillo","STL",1,0,4.714286998826981,14,0,0,0,0,1,0,0,21,91,22,11,11,3,7,0,1,2,0,18,"Andre Granillo",29542,701552
"Andrés Muñoz","SEA",3,3,1.7326203562001183,64,0,0,0,0,38,0,7,62.1,254,36,18,12,2,28,3,4,7,0,83,"Andres Munoz",20373,662253
"Andrew Chafin","- - -",1,1,2.4059412528717528,42,0,0,0,0,0,4,0,33.2,143,29,11,9,2,19,0,0,8,0,36,"Andrew Chafin",12988,605177
"Andrew Heaney","- - -",0,0,20.250004827977378,4,0,0,0,0,0,0,0,5.1,32,13,12,12,4,3,0,0,0,0,3,"Andrew Heaney",15423,571760
"Andrew Hoffmann","- - -",1,1,6.000001430511816,11,0,0,0,0,0,3,2,12,61,14,12,8,2,10,0,0,1,0,12,"Andrew Hoffmann",29633,694851
"Andrew Kittredge","- - -",4,3,3.3962267817616136,54,0,0,0,0,5,15,1,53,208,41,22,20,7,11,1,0,1,0,64,"Andrew Kittredge",12828,552640
"Andrew Saalfrank","ARI",2,1,1.2413794736374788,28,0,0,0,0,3,5,2,29,113,19,5,4,1,10,1,0,2,0,19,"Andrew Saalfrank",26203,685314
"Andrew Walters","CLE",0,0,13.500003218651585,2,0,0,0,0,0,0,0,1.1,6,2,2,2,1,0,0,0,0,0,2,"Andrew Walters",33834,689958
"Andry Lara","WSN",0,0,8.79069845427566,9,0,0,0,0,0,0,0,14.1,78,27,15,14,2,8,0,1,0,0,10,"Andry Lara",27967,691251
"Angel Chivilli","COL",1,5,7.0568198642951465,43,0,0,0,0,0,1,0,58.2,275,76,49,46,13,23,1,6,4,0,43,"Angel Chivilli",26790,683409
"Angel Perdomo","ATH",0,0,5.400002059937309,4,0,0,0,0,0,0,0,3.1,16,2,2,2,0,3,0,1,0,0,2,"Angel Perdomo",17759,622780
"Angel Zerpa","KCR",5,2,4.308511862230627,67,0,0,0,0,0,14,4,62.2,268,66,30,30,7,22,0,2,1,1,57,"Angel Zerpa",22717,672582
"Anthony Banda","LAD",5,1,3.061856512993708,70,0,0,0,0,0,11,1,64.2,265,44,22,22,7,33,6,2,7,0,60,"Anthony Banda",14706,607455
"Anthony Bender","MIA",3,5,2.160000329589894,51,0,0,0,0,4,19,3,50,204,32,13,12,3,21,2,2,1,0,42,"Anthony Bender",19742,669622
"Anthony DeSclafani","ARI",1,0,4.32,9,0,0,0,0,2,1,0,25,105,22,13,12,8,7,2,2,0,0,23,"Anthony DeSclafani",13050,543101
"Anthony Maldonado","ATH",0,0,12.000001907348937,6,0,0,0,0,0,0,0,6,33,10,8,8,3,5,1,0,1,0,7,"Anthony Maldonado",26034,687424
"Anthony Misiewicz","MIN",0,0,9.64285845659235,5,0,0,0,0,0,1,0,4.2,23,5,5,5,2,4,0,0,2,0,5,"Anthony Misiewicz",18152,664948
"Anthony Molina","COL",1,0,6.370787062980314,16,0,0,0,0,0,0,0,29.2,136,43,23,21,7,5,0,2,1,1,22,"Anthony Molina",26952,683627
"Anthony Seigler","MIL",0,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,"Anthony Seigler",23802,678011
"Anthony Veneziano","- - -",0,0,5.08695820914831,25,0,0,0,0,0,4,1,23,108,25,13,13,4,11,0,2,1,0,23,"Anthony Veneziano",27453,685107
"Antonio Senzatela","COL",0,0,2.863636611906972,7,0,0,0,0,0,0,0,22,99,24,7,7,3,9,0,1,2,0,14,"Antonio Senzatela",15488,622608
"Aroldis Chapman","BOS",5,3,1.1739131408287662,67,0,0,0,0,32,4,2,61.1,228,28,9,8,3,15,0,0,6,0,85,"Aroldis Chapman",10233,547973
"Austin Cox","ATL",0,0,8.571429349938288,12,0,0,0,0,0,2,0,21,98,27,20,20,9,7,0,0,2,0,21,"Austin Cox",24604,680735
"Austin Hedges","CLE",0,0,6,3,0,0,0,0,0,0,0,3,16,6,2,2,0,1,0,0,0,0,1,"Austin Hedges",12976,595978
"Austin Nola","COL",0,0,72,1,0,0,0,0,0,0,0,1,11,8,8,8,2,0,0,0,0,0,0,"Austin Nola",15941,543592
"Austin Pope","ARI",0,0,0,1,0,0,0,0,0,0,0,2,9,2,0,0,0,1,0,0,0,0,1,"Austin Pope",26136,687166
"Austin Slater","NYY",0,0,0,1,0,0,0,0,0,0,0,0.2,3,1,0,0,0,0,0,0,0,0,0,"Austin Slater",16153,596103
"Austin Warren","NYM",1,0,0.9642858456592349,5,0,0,0,0,0,0,0,9.1,34,5,1,1,1,4,0,0,0,0,9,"Austin Warren",24937,681810
"Bailey Falter","KCR",0,1,13.5,2,0,0,0,0,0,0,0,4,22,9,6,6,0,2,0,0,1,0,4,"Bailey Falter",20070,663559
"Bailey Horn","DET",0,1,1.5882356059593101,10,0,0,0,0,0,0,0,11.1,50,11,2,2,1,7,0,0,1,0,10,"Bailey Horn",27753,690544
"Beau Brieske","DET",1,3,6.967742792897722,21,0,0,0,0,1,5,1,20.2,98,24,20,16,5,11,1,0,2,0,14,"Beau Brieske",26079,689225
"Ben Bowden","ATH",0,0,4.218750628642831,11,0,0,0,0,0,0,0,10.2,47,9,6,5,2,5,0,0,0,0,7,"Ben Bowden",20198,641386
"Ben Brown","CHC",0,3,4.989130848522256,10,0,0,0,0,1,1,1,30.2,131,29,20,17,4,9,0,0,4,0,40,"Ben Brown",23590,676962
"Ben Casparius","LAD",7,4,4.367647548860387,43,0,0,0,0,2,13,0,68,290,65,34,33,5,19,0,3,1,0,62,"Ben Casparius",30085,676508
